Project Name :,EAM_test_UL,,Generated On :,"03/09/2019, 10:54:33",,,Calibration details for Oxygen,,,,,,,,,,,,,,,,,,,,,,
Start Date/Time:,"30/08/2019, 12:01:41",,,,,,Batch No.:,PSt5-1249-01,,,,,,,,,,,,,,,,,,,,,
End Date/Time: ,"03/09/2019, 10:20:41",,,,,,Phase Angle cal0 :,54.97,,,,,,,,,,,,,,,,,,,,,
"User Comment : Ctrl - A1,A2"," B1,C1,D1 =Unfiltered, B2,C2,D2 = Filtered, B3,C3,D3 = Autoclaved Unfiltered, B4,C4,D4 = Autoclaved Filtered, A1&A2 = Blank",Proj. Created By:,admin,,,,Phase Angle cal100 :,47.87,,,,,,,,,,,,,,,,,,,,,
SDR Serial No. :,S-350,,,,,,Temperature for cal0 :,23.1,,,,,,,,,,,,,,,,,,,,,
Temperature : ,25,,,,,,Air Pressure :,978,,,,,,,,,,,,,,,,,,,,,
Sensor Dish :,Oxygen [cO2 [mg/L]],,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,             Time/Sec.,             A1,             A2,             A3,             A4,             A5,             A6,             B1,             B2,             B3,             B4,             B5,             B6,             C1,             C2,             C3,             C4,             C5,             C6,             D1,             D2,             D3,             D4,             D5,             D6,,             Temperature,    Error,
30.08.1912:01:43,1,5.72,5.57,           No Sensor,      No Sensor,      No Sensor,      No Sensor,6.96,7.66,8.2,8.73,           No Sensor,      No Sensor,6.79,7.69,8.89,8.28,           No Sensor,      No Sensor,7.06,7.67,8.28,8.01,           No Sensor,      No Sensor,      ,24.54,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:06:48,306,5.72,5.6,            No Sensor,      No Sensor,      No Sensor,      No Sensor,6.86,7.81,8.22,8.71,           No Sensor,      No Sensor,6.7,7.66,8.92,8.36,           No Sensor,      No Sensor,6.91,7.69,8.31,8.1,            No Sensor,      No Sensor,      ,24.54,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:11:52,610,5.77,5.63,           No Sensor,      No Sensor,      No Sensor,      No Sensor,6.81,7.83,8.22,8.68,           No Sensor,      No Sensor,6.65,7.63,8.92,8.35,           No Sensor,      No Sensor,6.86,7.72,8.29,8.16,           No Sensor,      No Sensor,      ,24.54,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:16:56,914,5.86,5.66,           No Sensor,      No Sensor,      No Sensor,      No Sensor,6.81,7.83,8.22,8.63,           No Sensor,      No Sensor,6.65,7.62,8.92,8.33,           No Sensor,      No Sensor,6.85,7.74,8.28,8.19,           No Sensor,      No Sensor,      ,24.54,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:22:01,1219,5.96,5.69,           No Sensor,      No Sensor,      No Sensor,      No Sensor,6.86,7.83,8.2,8.6,            No Sensor,      No Sensor,6.65,7.61,8.92,8.35,           No Sensor,      No Sensor,6.85,7.76,8.27,8.18,           No Sensor,      No Sensor,      ,24.51,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:27:05,1523,6.02,5.71,           No Sensor,      No Sensor,      No Sensor,      No Sensor,6.92,7.81,8.2,8.59,           No Sensor,      No Sensor,6.67,7.61,8.92,8.38,           No Sensor,      No Sensor,6.91,7.78,8.27,8.2,            No Sensor,      No Sensor,      ,24.51,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:32:10,1828,6.03,5.71,           No Sensor,      No Sensor,      No Sensor,      No Sensor,6.91,7.78,8.19,8.57,           No Sensor,      No Sensor,6.64,7.59,8.91,8.36,           No Sensor,      No Sensor,6.97,7.74,8.24,8.22,           No Sensor,      No Sensor,      ,24.5,           ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:37:15,2133,6.04,5.73,           No Sensor,      No Sensor,      No Sensor,      No Sensor,6.87,7.8,8.18,8.55,           No Sensor,      No Sensor,6.67,7.59,8.89,8.38,           No Sensor,      No Sensor,6.98,7.74,8.24,8.25,           No Sensor,      No Sensor,      ,24.48,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:42:19,2437,6.09,5.75,           No Sensor,      No Sensor,      No Sensor,      No Sensor,6.92,7.81,8.16,8.55,           No Sensor,      No Sensor,6.68,7.58,8.89,8.41,           No Sensor,      No Sensor,6.98,7.74,8.23,8.28,           No Sensor,      No Sensor,      ,24.46,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:47:24,2742,6.12,5.76,           No Sensor,      No Sensor,      No Sensor,      No Sensor,6.98,7.83,8.18,8.53,           No Sensor,      No Sensor,6.69,7.58,8.88,8.44,           No Sensor,      No Sensor,6.97,7.77,8.22,8.33,           No Sensor,      No Sensor,      ,24.46,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:52:29,3047,6.15,5.78,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7,7.82,8.15,8.51,           No Sensor,      No Sensor,6.67,7.59,8.85,8.44,           No Sensor,      No Sensor,6.97,7.74,8.2,8.35,           No Sensor,      No Sensor,      ,24.46,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1912:57:34,3352,6.18,5.78,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.01,7.85,8.14,8.5,            No Sensor,      No Sensor,6.65,7.58,8.87,8.45,           No Sensor,      No Sensor,6.97,7.77,8.2,8.36,           No Sensor,      No Sensor,      ,24.44,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:02:38,3656,6.21,5.78,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7,7.85,8.11,8.49,           No Sensor,      No Sensor,6.64,7.57,8.85,8.47,           No Sensor,      No Sensor,7,7.77,8.18,8.4,            No Sensor,      No Sensor,      ,24.43,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:07:43,3961,6.24,5.8,            No Sensor,      No Sensor,      No Sensor,      No Sensor,7.01,7.87,8.14,8.49,           No Sensor,      No Sensor,6.64,7.58,8.85,8.51,           No Sensor,      No Sensor,7.02,7.77,8.19,8.41,           No Sensor,      No Sensor,      ,24.39,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:12:48,4266,6.26,5.82,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.03,7.9,8.14,8.49,           No Sensor,      No Sensor,6.65,7.58,8.84,8.54,           No Sensor,      No Sensor,7.03,7.81,8.19,8.44,           No Sensor,      No Sensor,      ,24.41,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:17:52,4570,6.26,5.8,            No Sensor,      No Sensor,      No Sensor,      No Sensor,7.03,7.9,8.11,8.46,           No Sensor,      No Sensor,6.63,7.57,8.83,8.57,           No Sensor,      No Sensor,7.05,7.8,8.16,8.42,           No Sensor,      No Sensor,      ,24.39,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:22:57,4875,6.28,5.82,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.08,7.91,8.11,8.46,           No Sensor,      No Sensor,6.65,7.58,8.84,8.6,            No Sensor,      No Sensor,7.07,7.82,8.18,8.45,           No Sensor,      No Sensor,      ,24.37,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:28:01,5179,6.3,5.84,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.12,7.95,8.1,8.45,           No Sensor,      No Sensor,6.64,7.57,8.81,8.63,           No Sensor,      No Sensor,7.08,7.82,8.16,8.46,           No Sensor,      No Sensor,      ,24.37,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:33:06,5484,6.33,5.84,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.16,7.94,8.09,8.44,           No Sensor,      No Sensor,6.64,7.56,8.81,8.63,           No Sensor,      No Sensor,7.07,7.83,8.16,8.47,           No Sensor,      No Sensor,      ,24.35,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:38:10,5788,6.34,5.85,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.19,7.95,8.09,8.45,           No Sensor,      No Sensor,6.65,7.57,8.8,8.64,           No Sensor,      No Sensor,7.07,7.85,8.15,8.49,           No Sensor,      No Sensor,      ,24.37,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:43:15,6093,6.33,5.84,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.19,7.96,8.09,8.42,           No Sensor,      No Sensor,6.65,7.57,8.8,8.66,           No Sensor,      No Sensor,7.07,7.86,8.15,8.5,            No Sensor,      No Sensor,      ,24.37,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:48:19,6397,6.36,5.85,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.19,7.95,8.08,8.41,           No Sensor,      No Sensor,6.65,7.53,8.8,8.66,           No Sensor,      No Sensor,7.07,7.86,8.14,8.51,           No Sensor,      No Sensor,      ,24.35,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:53:24,6702,6.46,5.86,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.22,7.97,8.1,8.42,           No Sensor,      No Sensor,6.67,7.57,8.8,8.68,           No Sensor,      No Sensor,7.12,7.91,8.16,8.54,           No Sensor,      No Sensor,      ,24.34,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1913:58:29,7007,6.51,5.86,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.22,7.96,8.08,8.4,            No Sensor,      No Sensor,6.67,7.56,8.8,8.67,           No Sensor,      No Sensor,7.11,7.91,8.14,8.54,           No Sensor,      No Sensor,      ,24.35,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:03:33,7311,6.55,5.88,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.26,7.97,8.09,8.42,           No Sensor,      No Sensor,6.67,7.58,8.8,8.71,           No Sensor,      No Sensor,7.14,7.95,8.16,8.57,           No Sensor,      No Sensor,      ,24.34,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:08:38,7616,6.55,5.88,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.24,7.99,8.08,8.4,            No Sensor,      No Sensor,6.67,7.56,8.8,8.7,            No Sensor,      No Sensor,7.14,7.96,8.14,8.57,           No Sensor,      No Sensor,      ,24.34,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:13:42,7920,6.57,5.89,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.26,7.99,8.08,8.41,           No Sensor,      No Sensor,6.67,7.57,8.79,8.72,           No Sensor,      No Sensor,7.17,7.97,8.15,8.59,           No Sensor,      No Sensor,      ,24.34,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:18:47,8225,6.57,5.89,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.24,7.96,8.05,8.38,           No Sensor,      No Sensor,6.64,7.56,8.77,8.7,            No Sensor,      No Sensor,7.16,7.96,8.13,8.59,           No Sensor,      No Sensor,      ,24.33,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:23:51,8529,6.59,5.9,            No Sensor,      No Sensor,      No Sensor,      No Sensor,7.27,7.97,8.06,8.38,           No Sensor,      No Sensor,6.67,7.56,8.79,8.68,           No Sensor,      No Sensor,7.16,7.99,8.14,8.6,            No Sensor,      No Sensor,      ,24.32,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:28:56,8834,6.59,5.91,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.27,7.97,8.06,8.37,           No Sensor,      No Sensor,6.65,7.56,8.79,8.7,            No Sensor,      No Sensor,7.17,7.97,8.14,8.62,           No Sensor,      No Sensor,      ,24.32,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:34:00,9138,6.59,5.91,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.26,7.99,8.06,8.37,           No Sensor,      No Sensor,6.68,7.56,8.77,8.71,           No Sensor,      No Sensor,7.16,7.99,8.13,8.62,           No Sensor,      No Sensor,      ,24.3,           ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:39:05,9443,6.57,5.92,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.27,7.99,8.05,8.36,           No Sensor,      No Sensor,6.64,7.54,8.77,8.71,           No Sensor,      No Sensor,7.16,7.99,8.11,8.63,           No Sensor,      No Sensor,      ,24.28,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:44:09,9747,6.57,5.92,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.28,8,8.06,8.37,           No Sensor,      No Sensor,6.67,7.57,8.79,8.72,           No Sensor,      No Sensor,7.17,7.99,8.13,8.66,           No Sensor,      No Sensor,      ,24.28,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:49:14,10052,6.58,5.93,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.29,8,8.05,8.36,           No Sensor,      No Sensor,6.65,7.56,8.77,8.72,           No Sensor,      No Sensor,7.17,8,8.11,8.64,           No Sensor,      No Sensor,      ,24.28,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:54:19,10357,6.59,5.92,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.29,8.01,8.05,8.35,           No Sensor,      No Sensor,6.65,7.56,8.76,8.71,           No Sensor,      No Sensor,7.17,7.99,8.11,8.64,           No Sensor,      No Sensor,      ,24.27,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1914:59:23,10661,6.62,5.93,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.29,8.02,8.05,8.35,           No Sensor,      No Sensor,6.69,7.57,8.77,8.73,           No Sensor,      No Sensor,7.17,8.01,8.13,8.64,           No Sensor,      No Sensor,      ,24.26,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1915:04:28,10966,6.63,5.95,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.31,8.05,8.06,8.33,           No Sensor,      No Sensor,6.68,7.58,8.77,8.73,           No Sensor,      No Sensor,7.19,8.02,8.13,8.66,           No Sensor,      No Sensor,      ,24.26,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1915:09:33,11271,6.64,5.95,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.29,8.05,8.05,8.32,           No Sensor,      No Sensor,6.68,7.57,8.77,8.72,           No Sensor,      No Sensor,7.18,8,8.1,8.63,           No Sensor,      No Sensor,      ,24.26,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1915:14:37,11575,6.65,5.95,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.31,8.06,8.05,8.33,           No Sensor,      No Sensor,6.68,7.57,8.77,8.72,           No Sensor,      No Sensor,7.19,8.02,8.13,8.64,           No Sensor,      No Sensor,      ,24.25,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1915:19:42,11880,6.67,5.96,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.31,8.05,8.04,8.32,           No Sensor,      No Sensor,6.68,7.57,8.76,8.72,           No Sensor,      No Sensor,7.18,8.01,8.1,8.63,           No Sensor,      No Sensor,      ,24.25,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1915:24:46,12184,6.68,5.97,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.29,8.05,8.05,8.33,           No Sensor,      No Sensor,6.68,7.58,8.76,8.73,           No Sensor,      No Sensor,7.19,8.02,8.11,8.63,           No Sensor,      No Sensor,      ,24.23,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
30.08.1915:29:51,12489,6.68,5.97,           No Sensor,      No Sensor,      No Sensor,      No Sensor,7.29,8.04,8.04,8.32,           No Sensor,      No Sensor,6.7,7.56,8.77,8.72,           No Sensor,      No Sensor,7.18,8.01,8.09,8.6,            No Sensor,      No Sensor,      ,24.23,          ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
